# Aurhythm 胶片处理器依赖包
# 最后更新: 2025

# 核心图像处理库
numpy>=1.24.0              # 数值计算和数组操作
Pillow>=10.0.0             # 图像处理 (PIL 替代)
imageio>=2.31.0            # 图像读取/写入

# 色彩科学库 (核心依赖)
colour-science>=0.4.2      # 色彩空间转换和色彩科学

# 图形和可视化
matplotlib>=3.7.0          # 绘图和可视化工具

# GUI 框架 (Python 标准库，通常无需安装)
# tkinter                   # 图形界面库，通常随Python安装

# 附加功能支持
# opencv-python>=4.8.0     # 高级图像处理 (可选，用于未来扩展)
# scikit-image>=0.21.0     # 图像处理算法 (可选，用于未来扩展)

# 开发工具 (可选)
# pytest>=7.4.0            # 测试框架
# black>=23.0.0            # 代码格式化
# flake8>=6.0.0            # 代码检查
